post_id,platform,post_type,post_time,likes,comments,shares,post_day,sentiment_score,Total_Engagement,post_hour,Engagement_Rate,Average_engagement_rate,timing,Engagement_sentiment,sentiment_score_numeric
1,Facebook,image,2023-08-17 14:45:00,2121,474,628,Thursday,positive,3223,14,3.223,2.601470588235294,Afternoon,3017.978260869565,1
2,Facebook,carousel,2023-05-14 00:45:00,3660,432,694,Sunday,neutral,4786,0,4.786,3.0307307692307695,Night,2371.222222222222,0
3,Instagram,poll,2023-02-21 16:15:00,4955,408,688,Tuesday,negative,6051,16,6.051,3.7463846153846156,Afternoon,3598.5925925925926,-1
4,Twitter,image,2023-11-16 00:45:00,1183,90,187,Thursday,negative,1460,0,1.46,2.601470588235294,Night,3598.5925925925926,-1
5,Twitter,video,2023-05-23 00:30:00,3499,247,286,Tuesday,positive,4032,0,4.032,3.542782608695652,Night,3017.978260869565,1
6,Instagram,carousel,2023-05-05 20:00:00,256,186,211,Friday,neutral,653,20,0.653,3.0307307692307695,Evening,2371.222222222222,0
7,Instagram,image,2023-02-26 11:45:00,1982,30,906,Sunday,positive,2918,11,2.918,2.601470588235294,morning,3017.978260869565,1
8,Instagram,text,2023-10-28 19:30:00,1274,45,216,Saturday,neutral,1535,19,1.535,2.2286190476190475,Evening,2371.222222222222,0
9,Facebook,video,2023-05-02 06:15:00,317,249,221,Tuesday,neutral,787,6,0.787,3.542782608695652,morning,2371.222222222222,0
10,Twitter,carousel,2023-05-11 11:00:00,1878,225,438,Thursday,neutral,2541,11,2.541,3.0307307692307695,morning,2371.222222222222,0
11,Twitter,text,2023-12-08 02:15:00,1446,44,52,Friday,negative,1542,2,1.542,2.2286190476190475,Night,3598.5925925925926,-1
12,Twitter,video,2023-06-15 03:15:00,304,42,89,Thursday,positive,435,3,0.435,3.542782608695652,Night,3017.978260869565,1
13,Facebook,carousel,2023-11-11 15:45:00,45,78,375,Saturday,negative,498,15,0.498,3.0307307692307695,Afternoon,3598.5925925925926,-1
14,Twitter,text,2023-09-30 10:30:00,1333,144,123,Saturday,positive,1600,10,1.6,2.2286190476190475,morning,3017.978260869565,1
15,Facebook,carousel,2023-01-09 20:00:00,889,314,262,Monday,positive,1465,20,1.465,3.0307307692307695,Evening,3017.978260869565,1
16,Twitter,image,2023-02-10 13:00:00,2348,154,18,Friday,neutral,2520,13,2.52,2.601470588235294,Afternoon,2371.222222222222,0
17,Instagram,poll,2023-07-05 05:15:00,2872,10,736,Wednesday,positive,3618,5,3.618,3.7463846153846156,morning,3017.978260869565,1
18,Twitter,text,2023-07-23 05:45:00,512,123,338,Sunday,neutral,973,5,0.973,2.2286190476190475,morning,2371.222222222222,0
19,Twitter,text,2023-11-20 02:00:00,2013,122,183,Monday,positive,2318,2,2.318,2.2286190476190475,Night,3017.978260869565,1
20,Facebook,image,2023-02-02 16:00:00,455,86,79,Thursday,positive,620,16,0.62,2.601470588235294,Afternoon,3017.978260869565,1
21,Twitter,poll,2023-05-02 06:15:00,559,136,55,Tuesday,neutral,750,6,0.75,3.7463846153846156,morning,2371.222222222222,0
22,Twitter,carousel,2023-01-30 13:30:00,1961,44,439,Monday,positive,2444,13,2.444,3.0307307692307695,Afternoon,3017.978260869565,1
23,Twitter,text,2023-10-02 12:15:00,332,109,348,Monday,positive,789,12,0.789,2.2286190476190475,Afternoon,3017.978260869565,1
24,Instagram,carousel,2023-01-01 20:00:00,5000,80,399,Sunday,positive,5479,20,5.479,3.0307307692307695,Evening,3017.978260869565,1
25,Twitter,poll,2023-05-17 00:15:00,898,130,480,Wednesday,positive,1508,0,1.508,3.7463846153846156,Night,3017.978260869565,1
26,Facebook,carousel,2023-10-05 06:30:00,1992,70,515,Thursday,negative,2577,6,2.577,3.0307307692307695,morning,3598.5925925925926,-1
27,Instagram,text,2023-10-06 10:00:00,3161,162,137,Friday,positive,3460,10,3.46,2.2286190476190475,morning,3017.978260869565,1
28,Facebook,poll,2023-03-01 08:00:00,2083,500,388,Wednesday,neutral,2971,8,2.971,3.7463846153846156,morning,2371.222222222222,0
29,Facebook,image,2023-01-07 10:30:00,548,153,731,Saturday,negative,1432,10,1.432,2.601470588235294,morning,3598.5925925925926,-1
30,Facebook,carousel,2023-02-03 00:30:00,4594,216,739,Friday,positive,5549,0,5.549,3.0307307692307695,Night,3017.978260869565,1
31,Facebook,poll,2023-09-10 13:45:00,4795,449,978,Sunday,negative,6222,13,6.222,3.7463846153846156,Afternoon,3598.5925925925926,-1
32,Instagram,image,2023-07-01 14:45:00,4665,202,183,Saturday,positive,5050,14,5.05,2.601470588235294,Afternoon,3017.978260869565,1
33,Twitter,video,2023-09-27 19:00:00,119,147,240,Wednesday,positive,506,19,0.506,3.542782608695652,Evening,3017.978260869565,1
34,Twitter,poll,2023-02-09 15:30:00,2253,162,28,Thursday,positive,2443,15,2.443,3.7463846153846156,Afternoon,3017.978260869565,1
35,Instagram,image,2023-06-06 19:30:00,1309,201,852,Tuesday,negative,2362,19,2.362,2.601470588235294,Evening,3598.5925925925926,-1
36,Facebook,video,2023-04-08 19:15:00,5000,500,43,Saturday,positive,5543,19,5.543,3.542782608695652,Evening,3017.978260869565,1
37,Facebook,video,2023-05-11 00:30:00,4245,59,83,Thursday,neutral,4387,0,4.387,3.542782608695652,Night,2371.222222222222,0
38,Twitter,poll,2023-05-02 00:30:00,2463,187,445,Tuesday,positive,3095,0,3.095,3.7463846153846156,Night,3017.978260869565,1
39,Facebook,video,2023-01-01 06:00:00,5000,430,980,Sunday,neutral,6410,6,6.41,3.542782608695652,morning,2371.222222222222,0
40,Instagram,carousel,2023-08-04 12:45:00,447,333,845,Friday,negative,1625,12,1.625,3.0307307692307695,Afternoon,3598.5925925925926,-1
41,Twitter,carousel,2023-12-27 11:30:00,667,176,461,Wednesday,positive,1304,11,1.304,3.0307307692307695,morning,3017.978260869565,1
42,Instagram,video,2023-11-23 02:00:00,4929,252,730,Thursday,negative,5911,2,5.911,3.542782608695652,Night,3598.5925925925926,-1
43,Twitter,carousel,2023-03-31 16:00:00,2586,97,85,Friday,positive,2768,16,2.768,3.0307307692307695,Afternoon,3017.978260869565,1
44,Instagram,text,2023-07-06 08:00:00,3259,50,177,Thursday,negative,3486,8,3.486,2.2286190476190475,morning,3598.5925925925926,-1
45,Twitter,video,2023-12-01 10:00:00,2236,132,118,Friday,positive,2486,10,2.486,3.542782608695652,morning,3017.978260869565,1
46,Instagram,text,2023-05-16 22:15:00,2251,380,427,Tuesday,positive,3058,22,3.058,2.2286190476190475,Night,3017.978260869565,1
47,Facebook,poll,2023-08-08 17:45:00,4726,44,993,Tuesday,negative,5763,17,5.763,3.7463846153846156,Evening,3598.5925925925926,-1
48,Facebook,video,2023-03-22 03:15:00,5000,232,16,Wednesday,negative,5248,3,5.248,3.542782608695652,Night,3598.5925925925926,-1
49,Twitter,image,2023-04-17 15:00:00,725,169,298,Monday,neutral,1192,15,1.192,2.601470588235294,Afternoon,2371.222222222222,0
50,Instagram,text,2023-07-12 00:00:00,1551,206,127,Wednesday,negative,1884,0,1.884,2.2286190476190475,Night,3598.5925925925926,-1
51,Twitter,text,2023-02-14 18:00:00,1268,73,251,Tuesday,positive,1592,18,1.592,2.2286190476190475,Evening,3017.978260869565,1
52,Twitter,image,2023-07-14 15:00:00,950,113,327,Friday,positive,1390,15,1.39,2.601470588235294,Afternoon,3017.978260869565,1
